stock,date,open,high,low,close,volume
Tesla,2025-02-07,370.19,380.5459,360.34,361.62,70298258.0
Tesla,2025-02-06,373.03,375.4,363.18,374.32,77918230.0
Tesla,2025-02-05,387.51,388.39,375.53,378.17,57614721.0
Tesla,2025-02-04,382.63,394.0,381.4,392.21,57072235.0
Tesla,2025-02-03,386.68,389.17,374.36,383.68,93732122.0
Tesla,2025-01-31,401.53,419.99,401.34,404.6,83568219.0
Tesla,2025-01-30,410.78,412.5,384.41,400.28,98092879.0
Tesla,2025-01-29,395.21,398.5899,384.48,389.1,68033648.0
Tesla,2025-01-28,396.91,400.59,386.5,398.09,48910676.0
Tesla,2025-01-27,394.8,406.69,389.0,397.15,58125510.0
Tesla,2025-01-24,414.45,418.88,405.78,406.58,56427149.0
Tesla,2025-01-23,416.06,420.73,408.95,412.38,50690592.0
Tesla,2025-01-22,416.81,428.0,414.59,415.11,60963342.0
Tesla,2025-01-21,432.64,433.2,406.31,424.07,87320894.0
Tesla,2025-01-17,421.5,439.74,419.75,426.5,94991429.0
Tesla,2025-01-16,423.49,424.0,409.13,413.82,68335151.0
Tesla,2025-01-15,409.9,429.8,405.661,428.22,81375460.0
Tesla,2025-01-14,414.34,422.64,394.54,396.36,84565022.0
Tesla,2025-01-13,383.21,403.79,380.07,403.31,67580494.0
Tesla,2025-01-10,391.4,399.28,377.29,394.74,62287333.0
Tesla,2025-01-08,392.95,402.4999,387.4,394.94,73038805.0
Tesla,2025-01-07,405.83,414.33,390.0,394.36,75699525.0
Tesla,2025-01-06,423.2,426.43,401.7,411.05,85516534.0
Tesla,2025-01-03,381.48,411.8799,379.45,410.44,95423329.0
Tesla,2025-01-02,390.1,392.7299,373.04,379.28,109710749.0
Tesla,2024-12-31,423.79,427.93,402.54,403.84,76825121.0
Tesla,2024-12-30,419.4,427.0,415.75,417.41,64941012.0
Tesla,2024-12-27,449.52,450.0,426.5,431.66,82666821.0
Tesla,2024-12-26,465.16,465.3299,451.02,454.13,76651210.0
Tesla,2024-12-24,435.9,462.78,435.14,462.28,59551750.0
Tesla,2024-12-23,431.0,434.51,415.4112,430.6,72698055.0
Tesla,2024-12-20,425.505,447.08,417.64,421.06,132216176.0
Tesla,2024-12-19,451.88,456.36,420.02,436.17,118566146.0
Tesla,2024-12-18,466.495,488.5399,427.01,440.13,149340788.0
Tesla,2024-12-17,475.9,483.99,457.5101,479.86,131222978.0
Tesla,2024-12-16,441.09,463.19,436.15,463.02,114083811.0
Tesla,2024-12-13,420.0,436.3,415.71,436.23,89000158.0
Tesla,2024-12-12,424.84,429.3,415.0,418.1,87752225.0
Tesla,2024-12-11,409.7,424.88,402.38,424.77,104287559.0
Tesla,2024-12-10,392.68,409.73,390.85,400.99,97563578.0
Netflix,2025-05-06,1129.43,1147.66,1126.4,1137.69,3256682.0
Netflix,2025-05-05,1114.795,1144.02,1107.01,1134.06,5662317.0
Netflix,2025-05-02,1136.66,1159.44,1133.32,1156.49,3774282.0
Netflix,2025-05-01,1122.52,1142.42,1111.8301,1133.47,3499497.0
Netflix,2025-04-30,1112.65,1133.2005,1101.1101,1131.72,4266676.0
Netflix,2025-04-29,1103.92,1127.81,1095.48,1125.64,3777329.0
Netflix,2025-04-28,1100.0,1114.0,1082.62,1110.38,3831088.0
Netflix,2025-04-25,1097.04,1106.7984,1091.0001,1101.53,3950008.0
Netflix,2025-04-24,1048.0,1101.0,1047.02,1096.87,6381896.0
Netflix,2025-04-23,1047.225,1061.25,1032.0001,1049.59,6471876.0
Netflix,2025-04-22,1005.3,1064.97,1004.52,1040.34,9368873.0
Netflix,2025-04-21,984.4,1018.9999,973.05,987.91,9775747.0
Netflix,2025-04-17,969.0,984.7015,956.0,973.03,8893735.0
Netflix,2025-04-16,976.28,981.21,949.165,961.63,6066113.0
Netflix,2025-04-15,950.0,993.4499,948.0,976.28,7711982.0
Netflix,2025-04-14,932.7,948.98,919.4979,931.28,4035895.0
Netflix,2025-04-11,920.0,944.8599,906.68,918.29,4073638.0
Netflix,2025-04-10,931.94,941.235,894.0,921.17,5129755.0
Netflix,2025-04-09,855.93,951.43,854.4,945.47,7497974.0
Netflix,2025-04-08,912.44,922.42,857.7,870.4,5625382.0
Netflix,2025-04-07,827.845,906.74,821.1,867.83,6656823.0
Netflix,2025-04-04,896.5,906.6282,853.87,855.86,6798806.0
Netflix,2025-04-03,901.8,946.5919,900.47,917.05,5864622.0
Netflix,2025-04-02,923.0,949.5479,916.11,935.52,3256886.0
Netflix,2025-04-01,927.5,932.29,911.5,928.38,3519956.0
Netflix,2025-03-31,920.53,934.48,900.59,932.53,4634075.0
Netflix,2025-03-28,972.0,974.98,929.23,933.85,4422717.0
Netflix,2025-03-27,974.22,989.0,966.3664,976.72,3047237.0
Netflix,2025-03-26,993.81,996.79,966.32,970.65,3534707.0
Netflix,2025-03-25,978.18,998.7,977.11,997.28,3782245.0
Netflix,2025-03-24,969.67,977.0,951.55,971.99,4677871.0
Netflix,2025-03-21,941.635,963.6532,940.95,960.29,5905429.0
Netflix,2025-03-20,950.01,967.0,945.5,950.84,4466305.0
Netflix,2025-03-19,935.77,968.0,924.0,959.49,6662361.0
Netflix,2025-03-18,940.0,948.2499,916.3,929.98,6009400.0
Netflix,2025-03-17,939.95,967.63,934.42,950.02,7543146.0
Netflix,2025-03-14,901.46,919.625,901.0,918.0,5200684.0
Netflix,2025-03-13,913.0,921.8892,887.51,890.17,5001698.0
Netflix,2025-03-12,914.6,927.18,901.0,919.68,6865837.0
Netflix,2025-03-11,867.41,910.68,866.0,895.1,7398934.0
Netflix,2025-03-10,875.07,881.27,854.5,866.68,6951652.0
Netflix,2025-03-07,897.64,904.8859,858.07,891.11,7737488.0
Netflix,2025-03-06,972.99,973.69,899.0,906.36,7852559.0
Netflix,2025-03-05,973.62,995.5999,969.48,990.92,3807935.0
Netflix,2025-03-04,971.61,986.3135,948.21,972.58,4392814.0
Netflix,2025-03-03,983.0,994.93,964.81,973.7,3907447.0
Netflix,2025-02-28,969.56,982.27,958.17,980.56,4717409.0
Netflix,2025-02-27,995.0,1000.7255,961.825,963.07,3766566.0
Netflix,2025-02-26,977.6,1000.89,976.9,990.06,3397205.0
Netflix,2025-02-25,989.4,994.3999,955.0,977.24,4738304.0
Netflix,2025-02-24,1008.0,1015.17,984.48,988.47,4426227.0
Netflix,2025-02-21,1029.42,1032.38,999.39,1003.15,3738710.0
Netflix,2025-02-20,1042.0,1045.0,1015.5941,1024.54,3111831.0
Netflix,2025-02-19,1035.18,1044.9999,1024.51,1043.33,2600048.0
Netflix,2025-02-18,1060.0,1062.0,1023.749,1035.85,4229339.0
Netflix,2025-02-14,1044.95,1064.5,1041.69,1058.6,3145430.0
Netflix,2025-02-13,1026.625,1045.9899,1025.1,1043.69,3476068.0
Netflix,2025-02-12,1005.49,1027.74,998.3473,1027.31,3388966.0
Netflix,2025-02-11,1020.79,1022.69,1002.95,1008.08,3331797.0
Netflix,2025-02-10,1023.05,1032.85,1015.88,1027.6,3296566.0
Netflix,2025-02-07,1017.0,1027.76,1005.6701,1013.93,3212853.0
Netflix,2025-02-06,1007.87,1016.35,1002.61,1015.68,3134293.0
Netflix,2025-02-05,987.73,1011.825,986.68,1011.11,3997733.0
Netflix,2025-02-04,980.47,1008.0,978.51,994.87,6000137.0
Netflix,2025-02-03,973.0,987.6891,964.375,978.94,3724197.0
Netflix,2025-01-31,974.0,990.2892,974.0,976.76,3618718.0
Netflix,2025-01-30,986.75,994.59,970.0101,973.24,3867825.0
Netflix,2025-01-29,980.0,987.64,968.2345,978.15,2930728.0
Netflix,2025-01-28,966.71,977.934,957.3,971.83,3433972.0
Netflix,2025-01-27,971.1,982.27,960.26,971.89,4634204.0
Netflix,2025-01-24,984.41,986.28,967.68,977.59,4550397.0
Netflix,2025-01-23,957.81,985.0,953.9,984.86,7752137.0
Netflix,2025-01-22,998.025,999.0,950.76,953.99,14273205.0
Netflix,2025-01-21,863.53,916.4,854.745,869.68,9851351.0
Netflix,2025-01-17,859.79,865.0,852.13,858.1,3617565.0
Netflix,2025-01-16,860.96,868.98,842.02,842.37,4028537.0
Netflix,2025-01-15,836.44,850.84,830.41,848.26,3181383.0
Netflix,2025-01-14,843.2,844.8925,823.519,828.4,3037650.0
Netflix,2025-01-13,831.525,847.07,829.14,840.29,3024517.0
Netflix,2025-01-10,866.4,866.41,834.4,837.69,4803312.0
Netflix,2025-01-08,880.0,886.215,873.0,875.0,2347949.0
Netflix,2025-01-07,879.38,888.0,869.11,879.19,2649823.0
Netflix,2025-01-06,888.76,892.83,871.69,881.79,3457656.0
Netflix,2025-01-03,893.13,898.83,879.8901,881.05,2970019.0
Netflix,2025-01-02,895.5,898.58,877.0,886.73,2315685.0
Netflix,2024-12-31,901.8,902.68,889.47,891.32,1875897.0
Netflix,2024-12-30,894.51,908.2299,889.71,900.43,2202970.0
Netflix,2024-12-27,916.01,918.13,894.5,907.55,3226158.0
Netflix,2024-12-26,928.4,930.49,915.3,924.14,2342418.0
Netflix,2024-12-24,915.0,935.85,911.7,932.12,2320293.0
Netflix,2024-12-23,913.42,915.0,899.1001,911.45,2339375.0
Netflix,2024-12-20,893.21,919.9238,890.4872,909.05,4530519.0
Netflix,2024-12-19,908.18,912.6215,899.0,902.04,2815512.0
Netflix,2024-12-18,919.13,922.44,886.56,889.55,2938194.0
Netflix,2024-12-17,921.54,928.45,916.42,919.13,2459456.0
Netflix,2024-12-16,923.94,928.94,919.5,921.08,2674892.0
Netflix,2024-12-13,916.81,925.55,909.61,918.87,2485829.0
Netflix,2024-12-12,933.35,934.0886,922.6,925.55,2486197.0
Netflix,2024-12-11,924.71,941.75,923.08,936.56,3501691.0
Netflix,2024-12-10,913.76,922.88,909.58,913.35,2388575.0
AMD,2025-05-06,98.41,100.07,97.44,98.62,54264254.0
AMD,2025-05-05,99.0,102.05,98.76,100.59,41268886.0
AMD,2025-05-02,98.4,99.88,98.3,98.8,29957888.0
AMD,2025-05-01,99.265,100.1,96.45,96.65,29591507.0
AMD,2025-04-30,92.81,97.55,91.87,97.35,29730729.0
AMD,2025-04-29,95.755,97.1767,95.33,96.06,20700637.0
AMD,2025-04-28,95.575,97.4865,94.27,96.39,30456683.0
AMD,2025-04-25,93.275,97.1,92.85,96.645,28575343.0
AMD,2025-04-24,91.59,94.75,90.37,94.47,33681919.0
AMD,2025-04-23,91.875,93.74,90.12,90.39,41102589.0
AMD,2025-04-22,86.12,87.17,85.17,86.26,35236735.0
AMD,2025-04-21,86.015,86.14,83.75,85.56,33855392.0
AMD,2025-04-17,88.84,89.03,86.515,87.5,34801437.0
AMD,2025-04-16,87.61,90.47,85.295,88.29,62109016.0
AMD,2025-04-15,94.66,96.85,94.62,95.29,28116536.0
AMD,2025-04-14,97.11,97.3699,93.45,94.5,36002970.0
AMD,2025-04-11,90.51,94.76,90.5,93.4,57892600.0
AMD,2025-04-10,91.0,92.95,85.06,88.7,65210565.0
AMD,2025-04-09,79.22,97.91,78.87,96.84,97827352.0
AMD,2025-04-08,86.145,88.93,76.48,78.21,69910233.0
AMD,2025-04-07,80.68,89.0,77.75,83.64,70515429.0
AMD,2025-04-04,90.1,91.08,83.67,85.76,65847021.0
AMD,2025-04-03,97.79,99.4499,93.64,93.8,50472542.0
AMD,2025-04-02,101.52,104.185,100.76,102.96,20793989.0
AMD,2025-04-01,102.16,102.83,100.93,102.78,23523230.0
AMD,2025-03-31,100.235,102.82,98.8,102.74,30865342.0
AMD,2025-03-28,105.525,106.51,102.48,103.22,31069114.0
AMD,2025-03-27,106.11,107.62,105.5499,106.65,32773714.0
AMD,2025-03-26,114.11,115.8999,108.68,110.19,39976485.0
AMD,2025-03-25,113.265,114.95,112.71,114.81,29077507.0
AMD,2025-03-24,109.73,114.85,109.4,113.85,53342002.0
AMD,2025-03-21,105.33,107.25,104.33,106.44,30767938.0
AMD,2025-03-20,105.12,108.26,105.12,107.14,26871839.0
AMD,2025-03-19,104.42,107.9,101.96,106.23,32287496.0
AMD,2025-03-18,103.85,104.55,102.97,103.51,27152827.0
AMD,2025-03-17,102.6,106.15,102.6,104.59,43689523.0
AMD,2025-03-14,99.64,101.22,99.58,100.97,24715265.0
AMD,2025-03-13,99.715,100.07,97.27,98.11,28575150.0
AMD,2025-03-12,99.045,101.715,98.17,100.79,34241287.0
AMD,2025-03-11,96.79,98.1599,94.73,96.76,34078300.0
AMD,2025-03-10,98.57,101.29,95.83,96.63,38281746.0
AMD,2025-03-07,98.88,100.65,96.39,100.31,33254367.0
AMD,2025-03-06,99.05,101.08,98.27,98.85,28984978.0
AMD,2025-03-05,100.36,101.84,98.87,101.67,27855488.0
AMD,2025-03-04,96.0,103.18,95.89,100.75,54156941.0
AMD,2025-03-03,101.515,102.34,97.09,98.23,38957988.0
AMD,2025-02-28,99.56,101.8,98.69,99.86,45194576.0
AMD,2025-02-27,105.08,105.76,99.5,99.51,47263727.0
AMD,2025-02-26,104.945,105.7999,103.99,104.74,29178213.0
AMD,2025-02-25,107.885,108.64,103.62,103.96,39169161.0
AMD,2025-02-24,111.49,111.6,107.98,108.11,29072208.0
AMD,2025-02-21,114.845,115.76,110.43,110.84,41353683.0
AMD,2025-02-20,115.01,116.55,113.105,114.17,27219565.0
AMD,2025-02-19,114.245,116.11,113.14,114.69,28807709.0
AMD,2025-02-18,114.05,115.55,113.45,114.28,31720307.0
AMD,2025-02-14,112.65,114.63,111.7,113.1,32477159.0
AMD,2025-02-13,112.0,114.6,110.4,111.81,40911804.0
AMD,2025-02-12,109.52,111.8356,109.0649,111.72,25319729.0
AMD,2025-02-11,108.98,113.07,108.94,111.1,35033759.0
AMD,2025-02-10,108.44,111.4,108.15,110.48,34905359.0
AMD,2025-02-07,109.13,109.92,106.79,107.56,46082499.0
AMD,2025-02-06,110.93,112.56,109.02,110.16,50426590.0
AMD,2025-02-05,107.61,112.09,106.5,112.01,110609343.0
AMD,2025-02-04,115.45,119.85,114.79,119.5,69412094.0
AMD,2025-02-03,113.875,115.16,112.98,114.27,34586051.0
AMD,2025-01-31,119.14,119.565,115.33,115.95,40533565.0
AMD,2025-01-30,118.53,120.44,117.09,118.86,29788383.0
AMD,2025-01-29,115.77,118.52,114.96,117.35,40199052.0
AMD,2025-01-28,115.175,116.15,112.95,114.17,40554760.0
AMD,2025-01-27,117.8,118.08,112.8,115.01,61067888.0
AMD,2025-01-24,124.55,125.25,122.23,122.84,31570300.0
AMD,2025-01-23,121.425,123.71,120.63,123.04,24921108.0
AMD,2025-01-22,123.08,125.65,121.912,123.75,35023842.0
AMD,2025-01-21,122.39,123.75,121.1201,122.28,31578832.0
AMD,2025-01-17,120.78,122.74,120.55,121.46,35765924.0
AMD,2025-01-16,120.24,121.09,118.25,118.44,29414126.0
AMD,2025-01-15,117.55,120.42,117.46,119.96,38185819.0
AMD,2025-01-14,118.0,118.66,114.5,116.09,37005279.0
AMD,2025-01-13,115.28,117.48,114.41,117.32,39128897.0
AMD,2025-01-10,118.18,118.71,114.4501,116.04,59415614.0
AMD,2025-01-08,124.51,125.3,120.1201,121.84,46723136.0
AMD,2025-01-07,130.51,131.71,126.8537,127.33,39220408.0
AMD,2025-01-06,129.07,130.73,127.36,129.55,48020190.0
AMD,2025-01-03,121.65,125.56,121.42,125.37,36785299.0
AMD,2025-01-02,122.29,123.14,119.44,120.63,34256182.0
AMD,2024-12-31,123.1,123.55,120.138,120.79,30203428.0
AMD,2024-12-30,123.562,124.1,122.35,122.44,30501637.0
AMD,2024-12-27,124.37,126.18,122.26,125.19,32924011.0
AMD,2024-12-26,125.52,127.2999,125.05,125.06,25139138.0
AMD,2024-12-24,127.51,127.51,124.66,126.29,24829564.0
AMD,2024-12-23,120.71,126.3387,120.47,124.6,47777898.0
AMD,2024-12-20,118.0,121.86,117.9,119.21,53591212.0
AMD,2024-12-19,122.16,123.38,118.45,118.88,46160667.0
AMD,2024-12-18,125.43,127.75,120.43,121.41,49724442.0
AMD,2024-12-17,124.45,127.08,123.15,125.02,43314939.0
AMD,2024-12-16,126.01,127.76,123.12,126.69,42090277.0
AMD,2024-12-13,131.3,131.3,124.77,126.91,67544738.0
AMD,2024-12-12,130.0,132.32,129.07,130.6,34267091.0
AMD,2024-12-11,128.52,131.21,126.2201,130.15,45588138.0
AMD,2024-12-10,131.56,131.56,127.07,127.74,38907198.0
Palantir,2025-05-06,112.71,113.91,105.3201,108.86,201193359.0
Palantir,2025-05-05,123.7,125.255,121.36,123.77,135961250.0
Palantir,2025-05-02,118.66,124.42,118.63,124.28,103094298.0
Palantir,2025-05-01,120.04,120.19,116.0,116.2,90677568.0
Palantir,2025-04-30,111.61,118.78,110.54,118.44,109461682.0
Palantir,2025-04-29,113.98,117.23,113.24,116.08,79709007.0
Palantir,2025-04-28,113.78,114.86,108.87,114.65,111082860.0
Palantir,2025-04-25,108.05,112.88,106.55,112.78,103933839.0
Palantir,2025-04-24,101.53,108.0,100.9101,107.78,103190699.0
Palantir,2025-04-23,98.86,103.76,97.83,100.82,112909507.0
Palantir,2025-04-22,93.015,96.3399,91.3503,93.99,91185377.0
Palantir,2025-04-21,92.84,96.475,89.31,90.8,83831145.0
Palantir,2025-04-17,94.71,95.11,92.27,93.78,83991760.0
Palantir,2025-04-16,96.28,97.3,89.62,92.71,121997637.0
Palantir,2025-04-15,93.53,98.99,93.05,98.4,118457651.0
Palantir,2025-04-14,95.8,97.33,91.46,92.62,122836852.0
Palantir,2025-04-11,87.98,89.55,85.47,88.55,95130683.0
Palantir,2025-04-10,88.4,90.78,84.14,88.59,124448216.0
Palantir,2025-04-09,78.19,93.33,77.27,92.01,187244271.0
Palantir,2025-04-08,83.29,86.114,75.22,77.32,135345594.0
Palantir,2025-04-07,66.65,81.8,66.12,77.84,169083704.0
Palantir,2025-04-04,80.07,80.98,71.9303,74.01,147323190.0
Palantir,2025-04-03,81.25,85.68,81.01,83.6,93878189.0
Palantir,2025-04-02,82.4,88.405,82.3,87.45,96563137.0
Palantir,2025-04-01,83.89,85.28,81.8201,84.68,78980662.0
Palantir,2025-03-31,80.0,84.65,78.75,84.4,108092868.0
Palantir,2025-03-28,89.34,89.38,84.1,85.85,91091708.0
Palantir,2025-03-27,91.015,93.65,89.67,90.09,82823003.0
Palantir,2025-03-26,96.29,97.2999,90.82,92.28,82138337.0
Palantir,2025-03-25,97.22,98.17,95.08,96.5,78015273.0
Palantir,2025-03-24,93.4,97.39,92.28,96.75,112164708.0
Palantir,2025-03-21,85.85,91.07,84.46,90.96,116748695.0
Palantir,2025-03-20,85.54,89.8,85.12,87.39,105547414.0
Palantir,2025-03-19,84.55,87.99,82.86,86.1,89797417.0
Palantir,2025-03-18,85.78,86.1699,81.8,83.89,93236494.0
Palantir,2025-03-17,88.44,88.82,84.5,87.35,99348869.0
Palantir,2025-03-14,82.97,87.27,82.16,86.24,113985021.0
Palantir,2025-03-13,82.845,83.74,78.32,79.62,100927167.0
Palantir,2025-03-12,83.48,84.55,79.86,83.65,116525071.0
Palantir,2025-03-11,75.785,80.745,75.53,78.05,109351514.0
Palantir,2025-03-10,82.0,82.69,74.57,76.38,133318038.0
Palantir,2025-03-07,80.025,85.16,79.15,84.91,105377101.0
Palantir,2025-03-06,87.505,88.34,80.01,80.46,117340586.0
Palantir,2025-03-05,86.35,90.3,82.5,90.13,116052996.0
Palantir,2025-03-04,80.16,88.5,79.3,84.4,116800332.0
Palantir,2025-03-03,88.55,90.4796,82.53,83.42,114573905.0
Palantir,2025-02-28,79.98,85.18,78.58,84.92,125977426.0
Palantir,2025-02-27,91.91,93.62,84.17,84.77,99680477.0
Palantir,2025-02-26,89.16,91.69,87.59,89.31,94846187.0
Palantir,2025-02-25,90.65,91.7,85.25,87.84,132626266.0
Palantir,2025-02-24,95.88,99.01,89.3,90.68,184484984.0
Palantir,2025-02-21,107.68,109.07,100.0,101.35,129063185.0
Palantir,2025-02-20,102.91,107.4,95.8,106.27,243093928.0
Palantir,2025-02-19,123.86,125.41,108.56,112.06,147487261.0
Palantir,2025-02-18,120.94,125.0,118.43,124.62,84227164.0
Palantir,2025-02-14,117.9,120.67,116.8,119.16,65528863.0
Palantir,2025-02-13,117.31,118.39,115.1501,117.91,60026970.0
Palantir,2025-02-12,110.29,117.59,110.0,117.39,75316878.0
Palantir,2025-02-11,116.5,118.66,112.1,112.62,94311705.0
Palantir,2025-02-10,112.03,116.76,108.72,116.65,99938072.0
Palantir,2025-02-07,111.66,116.3,110.45,110.85,143795408.0
Palantir,2025-02-06,101.09,111.545,100.26,111.28,128217484.0
Palantir,2025-02-05,101.78,103.57,99.32,101.36,90792345.0
Palantir,2025-02-04,102.8,106.91,100.51,103.83,230806794.0
Palantir,2025-02-03,80.125,84.25,78.47,83.74,126592731.0
Palantir,2025-01-31,81.0,85.22,80.87,82.49,79000219.0
Palantir,2025-01-30,80.02,81.8299,79.38,81.22,46067527.0
Palantir,2025-01-29,79.95,80.8199,77.81,79.76,49262158.0
Palantir,2025-01-28,75.54,80.74,74.04,80.23,65916656.0
Palantir,2025-01-27,74.07,76.72,72.67,75.44,76093325.0
Palantir,2025-01-24,79.05,82.24,78.4401,78.98,77931906.0
Palantir,2025-01-23,76.04,79.0,75.84,78.98,55937896.0
Palantir,2025-01-22,74.5,77.16,73.8,76.87,66876368.0
Palantir,2025-01-21,73.24,73.6363,70.6007,73.07,56228967.0
Palantir,2025-01-17,70.9,72.34,69.95,71.77,54753981.0
Palantir,2025-01-16,69.08,71.43,68.36,69.24,62908663.0
Palantir,2025-01-15,68.55,68.85,67.08,68.14,56025752.0
Palantir,2025-01-14,67.18,68.23,65.19,65.91,56814898.0
Palantir,2025-01-13,64.29,65.68,63.4,64.98,69046325.0
Palantir,2025-01-10,66.01,68.2,65.04,67.26,78148636.0
Palantir,2025-01-08,68.12,69.53,66.51,68.23,91349513.0
Palantir,2025-01-07,75.2,75.39,69.75,69.99,91727347.0
Palantir,2025-01-06,78.69,80.06,74.61,75.92,105619544.0
Palantir,2025-01-03,75.39,79.98,75.19,79.89,62415008.0
Palantir,2025-01-02,76.2,76.53,72.42,75.19,72217192.0
Palantir,2024-12-31,77.58,77.9796,73.65,75.63,56267937.0
Palantir,2024-12-30,77.04,79.24,76.11,77.18,60850862.0
Palantir,2024-12-27,81.42,82.0,77.93,79.08,66975887.0
Palantir,2024-12-26,83.16,83.49,81.3,82.14,60547746.0
Palantir,2024-12-24,81.09,84.7968,81.0,82.38,64983263.0
Palantir,2024-12-23,80.65,82.02,77.41,80.69,93819484.0
Palantir,2024-12-20,72.64,80.66,71.5,80.55,281230836.0
Palantir,2024-12-19,73.99,76.59,73.37,74.21,99524332.0
Palantir,2024-12-18,74.3,77.6,70.27,71.51,109643381.0
Palantir,2024-12-17,73.28,75.32,71.7,74.39,75469386.0
Palantir,2024-12-16,75.06,77.82,71.16,75.75,126099615.0
Palantir,2024-12-13,73.49,76.1,72.45,76.07,76172785.0
Palantir,2024-12-12,72.3,75.38,71.9,73.2,73859672.0
Palantir,2024-12-11,72.98,73.0,68.07,72.51,89477656.0
Palantir,2024-12-10,71.99,75.56,70.73,70.89,89672470.0
